Using configuration file: config_default.yml
=== SETTINGS ===
                      data_dir: //             
extracting: WAISDivide.Fegyveresi.2016
extracting: Waskey.Levy.2004
extracting: Waxeckalm.Huettemann.1987
extracting: WCA3BGumboLimboFarTail.Willard.2001
extracting: WCA3BGumboLimboMarsh.Willard.2001
extracting: WestOkoboji.VanZant.1979
extracting: WhitePond.Krause.2019
extracting: WiggenhallSt.Germans.Waller.1994
extracting: WilderSeebeimRuhestein.EPD
extracting: WIND28K.Kiefer.2006
extracting: Windy.Chase.2008
extracting: Wonderkrater.Truc.2013
extracting: Woryty.EPD
extracting: Ximencuo.Herzschuh.2014
extracting: XingyunLake.Wu.2018
extracting: Yakumo.Leipe.2013
extracting: Yanou.Foster.2016
extracting: Yarnyshnoe.Seppa.2008
extracting: Ylimysneva.Huttunen.1990
extracting: Zabieniec.Plociennik.2011
extracting: Zalozhtsy.Bezusko.1992
extracting: Zbudovskablata.Rybnickova.1975
Created time series: 5115 entries
Fixing GISP2 ages: temperature , Index: 126
Found 1319 matches from 5115 columns
Found 1276 matches from 1319 columns

=== Processing proxy data. This can take a few minutes. Please wait. ===
No data in reference period, index: 268
No data in reference period, index: 269
No data in reference period, index: 424
No data in reference period, index: 496
No data in reference period, index: 497
No data in reference period, index: 498
No data in reference period, index: 556
No data in reference period, index: 729
No data in reference period, index: 741
No data in reference period, index: 742
No data in reference period, index: 1167
No data in reference period, index: 1179
No data in reference period, index: 1200

=== PROXY DATA LOADED ===
Proxy datasets loaded (n=1):['temp12k']
Proxies loaded        (n=1276)
---
Proxies without data in reference period (n=13)
Proxies without uncertainty value        (n=53). Set to nan
---
Data stored in dictionary "proxy_data", with keys and dimensions:
       values_binned (1276, 60)     
   resolution_binned (1276, 60)     
         uncertainty (1276,)        
            metadata (1276, 8)      
                lats (1276,)        
                lons (1276,)        
         archivetype (1276,)        
           proxytype (1276,)        
               units (1276,)        
   seasonality_array 1276           
         age_centers (60,)          
=========================

Loading variable tas for model 1/2: hadcm3_regrid
Loading variable tas for model 2/2: trace_regrid

=== MODEL DATA LOADED ===
Models loaded    (n=2):['hadcm3_regrid', 'trace_regrid']
Variables loaded (n=1):['tas']
---
Data stored in dictionary "model_data", with keys and dimensions:
                 lat (64,)               
                 lon (96,)               
                 age (220,)              
          time_ndays (220, 12)           
                 tas (220, 12, 64, 96)   
          tas_annual (220, 64, 96)       
          valid_inds (220,)              
              number (220,)              
=========================

Model processing: 'None' - Returning data unchanged.
Proxy 0 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 1 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 2 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 3 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 4 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 5 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 6 PSM selected: get_tas | LakeSediment pollen degC
Proxy 7 PSM selected: get_tas | LakeSediment pollen degC
Proxy 8 PSM selected: get_tas | LakeSediment pollen degC
Proxy 9 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 10 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 11 PSM selected: get_tas | MarineSediment d18O degC
Proxy 12 PSM selected: get_tas | MarineSediment d18O degC
Proxy 13 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 14 PSM selected: get_tas | MarineSediment d18O degC
Proxy 15 PSM selected: get_tas | LakeSediment pollen degC
Proxy 16 PSM selected: get_tas | LakeSediment pollen degC
Proxy 17 PSM selected: get_tas | LakeSediment pollen degC
Proxy 18 PSM selected: get_tas | LakeSediment pollen degC
Proxy 19 PSM selected: get_tas | GlacierIce melt layer degC
Proxy 20 PSM selected: get_tas | GlacierIce d18O degC
Proxy 21 PSM selected: get_tas | Peat pollen degC
Proxy 22 PSM selected: get_tas | Peat pollen degC
Proxy 23 PSM selected: get_tas | Peat pollen degC
Proxy 24 PSM selected: get_tas | Peat pollen degC
Proxy 25 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 26 PSM selected: get_tas | GlacierIce hybrid-ice degC
Proxy 27 PSM selected: get_tas | Peat pollen degC
Proxy 28 PSM selected: get_tas | Peat pollen degC
Proxy 29 PSM selected: get_tas | Peat pollen degC
Proxy 30 PSM selected: get_tas | Peat pollen degC
Proxy 31 PSM selected: get_tas | Peat pollen degC
Proxy 32 PSM selected: get_tas | Peat pollen degC
Proxy 33 PSM selected: get_tas | Peat pollen degC
Proxy 34 PSM selected: get_tas | Peat pollen degC
Proxy 35 PSM selected: get_tas | Peat pollen degC
Proxy 36 PSM selected: get_tas | Peat pollen degC
Proxy 37 PSM selected: get_tas | Peat pollen degC
Proxy 38 PSM selected: get_tas | Peat pollen degC
Proxy 39 PSM selected: get_tas | Peat pollen degC
Proxy 40 PSM selected: get_tas | Peat pollen degC
Proxy 41 PSM selected: get_tas | Peat pollen degC
Proxy 42 PSM selected: get_tas | LakeSediment alkenone degC
Proxy 43 PSM selected: get_tas | LakeSediment pollen degC
Proxy 44 PSM selected: get_tas | LakeSediment pollen degC
Proxy 45 PSM selected: get_tas | LakeSediment pollen degC
Proxy 46 PSM selected: get_tas | LakeSediment pollen degC
Proxy 47 PSM selected: get_tas | LakeSediment pollen degC
Proxy 48 PSM selected: get_tas | LakeSediment pollen degC
Proxy 49 PSM selected: get_tas | LakeSediment pollen degC
Proxy 50 PSM selected: get_tas | LakeSediment pollen degC
Proxy 51 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 52 PSM selected: get_tas | MarineSediment d18O degC
Proxy 53 PSM selected: get_tas | MarineSediment d18O degC
Proxy 54 PSM selected: get_tas | MarineSediment d18O degC
Proxy 55 PSM selected: get_tas | MarineSediment pollen degC
Proxy 56 PSM selected: get_tas | MarineSediment pollen degC
Proxy 57 PSM selected: get_tas | MarineSediment pollen degC
Proxy 58 PSM selected: get_tas | LakeSediment pollen degC
Proxy 59 PSM selected: get_tas | LakeSediment pollen degC
Proxy 60 PSM selected: get_tas | LakeSediment pollen degC
Proxy 61 PSM selected: get_tas | LakeSediment pollen degC
Proxy 62 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 63 PSM selected: get_tas | Peat pollen degC
Proxy 64 PSM selected: get_tas | Peat pollen degC
Proxy 65 PSM selected: get_tas | Peat pollen degC
Proxy 66 PSM selected: get_tas | LakeSediment pollen degC
Proxy 67 PSM selected: get_tas | LakeSediment pollen degC
Proxy 68 PSM selected: get_tas | LakeSediment pollen degC
Proxy 69 PSM selected: get_tas | LakeSediment pollen degC
Proxy 70 PSM selected: get_tas | LakeSediment pollen degC
Proxy 71 PSM selected: get_tas | LakeSediment pollen degC
Proxy 72 PSM selected: get_tas | LakeSediment pollen degC
Proxy 73 PSM selected: get_tas | LakeSediment pollen degC
Proxy 74 PSM selected: get_tas | LakeSediment pollen degC
Proxy 75 PSM selected: get_tas | LakeSediment pollen degC
Proxy 76 PSM selected: get_tas | Peat pollen degC
Proxy 77 PSM selected: get_tas | Peat pollen degC
Proxy 78 PSM selected: get_tas | Peat pollen degC
Proxy 79 PSM selected: get_tas | LakeSediment pollen degC
Proxy 80 PSM selected: get_tas | LakeSediment pollen degC
Proxy 81 PSM selected: get_tas | LakeSediment pollen degC
Proxy 82 PSM selected: get_tas | LakeSediment pollen degC
Proxy 83 PSM selected: get_tas | LakeSediment pollen degC
Proxy 84 PSM selected: get_tas | LakeSediment pollen degC
Proxy 85 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 86 PSM selected: get_tas | LakeSediment pollen degC
Proxy 87 PSM selected: get_tas | LakeSediment pollen degC
Proxy 88 PSM selected: get_tas | LakeSediment pollen degC
Proxy 89 PSM selected: get_tas | LakeSediment pollen degC
Proxy 90 PSM selected: get_tas | LakeSediment pollen degC
Proxy 91 PSM selected: get_tas | LakeSediment pollen degC
Proxy 92 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 93 PSM selected: get_tas | LakeSediment pollen degC
Proxy 94 PSM selected: get_tas | LakeSediment pollen degC
Proxy 95 PSM selected: get_tas | LakeSediment pollen degC
Proxy 96 PSM selected: get_tas | LakeSediment pollen degC
Proxy 97 PSM selected: get_tas | LakeSediment pollen degC
Proxy 98 PSM selected: get_tas | LakeSediment pollen degC
Proxy 99 PSM selected: get_tas | MarineSediment d18O degC
Proxy 100 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 101 PSM selected: get_tas | MarineSediment d18O degC
Proxy 102 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 103 PSM selected: get_tas | MarineSediment d18O degC
Proxy 104 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 105 PSM selected: get_tas | LakeSediment pollen degC
Proxy 106 PSM selected: get_tas | LakeSediment pollen degC
Proxy 107 PSM selected: get_tas | LakeSediment pollen degC
Proxy 108 PSM selected: get_tas | LakeSediment pollen degC
Proxy 109 PSM selected: get_tas | LakeSediment pollen degC
Proxy 110 PSM selected: get_tas | LakeSediment pollen degC
Proxy 111 PSM selected: get_tas | LakeSediment pollen degC
Proxy 112 PSM selected: get_tas | LakeSediment pollen degC
Proxy 113 PSM selected: get_tas | LakeSediment pollen degC
Proxy 114 PSM selected: get_tas | Peat pollen degC
Proxy 115 PSM selected: get_tas | Peat pollen degC
Proxy 116 PSM selected: get_tas | Peat pollen degC
Proxy 117 PSM selected: get_tas | LakeSediment pollen degC
Proxy 118 PSM selected: get_tas | LakeSediment pollen degC
Proxy 119 PSM selected: get_tas | LakeSediment pollen degC
Proxy 120 PSM selected: get_tas | LakeSediment pollen degC
Proxy 121 PSM selected: get_tas | LakeSediment pollen degC
Proxy 122 PSM selected: get_tas | LakeSediment pollen degC
Proxy 123 PSM selected: get_tas | LakeSediment pollen degC
Proxy 124 PSM selected: get_tas | LakeSediment pollen degC
Proxy 125 PSM selected: get_tas | LakeSediment pollen degC
Proxy 126 PSM selected: get_tas | LakeSediment pollen degC
Proxy 127 PSM selected: get_tas | LakeSediment chlorophyll degC
Proxy 128 PSM selected: get_tas | Peat pollen degC
Proxy 129 PSM selected: get_tas | Peat pollen degC
Proxy 130 PSM selected: get_tas | Peat pollen degC
Proxy 131 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 132 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 133 PSM selected: get_tas | Peat pollen degC
Proxy 134 PSM selected: get_tas | Peat pollen degC
Proxy 135 PSM selected: get_tas | Peat pollen degC
Proxy 136 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 137 PSM selected: get_tas | LakeSediment pollen degC
Proxy 138 PSM selected: get_tas | LakeSediment pollen degC
Proxy 139 PSM selected: get_tas | LakeSediment pollen degC
Proxy 140 PSM selected: get_tas | LakeSediment pollen degC
Proxy 141 PSM selected: get_tas | LakeSediment pollen degC
Proxy 142 PSM selected: get_tas | LakeSediment pollen degC
Proxy 143 PSM selected: get_tas | Speleothem d18O degC
Proxy 144 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 145 PSM selected: get_tas | LakeSediment pollen degC
Proxy 146 PSM selected: get_tas | LakeSediment pollen degC
Proxy 147 PSM selected: get_tas | LakeSediment pollen degC
Proxy 148 PSM selected: get_tas | LakeSediment pollen degC
Proxy 149 PSM selected: get_tas | LakeSediment pollen degC
Proxy 150 PSM selected: get_tas | LakeSediment pollen degC
Proxy 151 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 152 PSM selected: get_tas | LakeSediment pollen degC
Proxy 153 PSM selected: get_tas | LakeSediment pollen degC
Proxy 154 PSM selected: get_tas | LakeSediment pollen degC
Proxy 155 PSM selected: get_tas | LakeSediment pollen degC
Proxy 156 PSM selected: get_tas | LakeSediment pollen degC
Proxy 157 PSM selected: get_tas | LakeSediment pollen degC
Proxy 158 PSM selected: get_tas | LakeSediment pollen degC
Proxy 159 PSM selected: get_tas | LakeSediment pollen degC
Proxy 160 PSM selected: get_tas | LakeSediment pollen degC
Proxy 161 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 162 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 163 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 164 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 165 PSM selected: get_tas | LakeSediment pollen degC
Proxy 166 PSM selected: get_tas | LakeSediment pollen degC
Proxy 167 PSM selected: get_tas | LakeSediment pollen degC
Proxy 168 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 169 PSM selected: get_tas | LakeSediment pollen degC
Proxy 170 PSM selected: get_tas | LakeSediment pollen degC
Proxy 171 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 172 PSM selected: get_tas | Peat pollen degC
Proxy 173 PSM selected: get_tas | Peat pollen degC
Proxy 174 PSM selected: get_tas | Peat pollen degC
Proxy 175 PSM selected: get_tas | Peat pollen degC
Proxy 176 PSM selected: get_tas | LakeSediment pollen degC
Proxy 177 PSM selected: get_tas | LakeSediment pollen degC
Proxy 178 PSM selected: get_tas | LakeSediment pollen degC
Proxy 179 PSM selected: get_tas | LakeSediment pollen degC
Proxy 180 PSM selected: get_tas | LakeSediment pollen degC
Proxy 181 PSM selected: get_tas | LakeSediment pollen degC
Proxy 182 PSM selected: get_tas | LakeSediment pollen degC
Proxy 183 PSM selected: get_tas | LakeSediment pollen degC
Proxy 184 PSM selected: get_tas | LakeSediment pollen degC
Proxy 185 PSM selected: get_tas | Peat GDGT degC
Proxy 186 PSM selected: get_tas | LakeSediment pollen degC
Proxy 187 PSM selected: get_tas | LakeSediment pollen degC
Proxy 188 PSM selected: get_tas | LakeSediment pollen degC
Proxy 189 PSM selected: get_tas | LakeSediment pollen degC
Proxy 190 PSM selected: get_tas | LakeSediment pollen degC
Proxy 191 PSM selected: get_tas | LakeSediment pollen degC
Proxy 192 PSM selected: get_tas | LakeSediment pollen degC
Proxy 193 PSM selected: get_tas | LakeSediment pollen degC
Proxy 194 PSM selected: get_tas | LakeSediment pollen degC
Proxy 195 PSM selected: get_tas | LakeSediment pollen degC
Proxy 196 PSM selected: get_tas | LakeSediment pollen degC
Proxy 197 PSM selected: get_tas | LakeSediment pollen degC
Proxy 198 PSM selected: get_tas | LakeSediment pollen degC
Proxy 199 PSM selected: get_tas | LakeSediment pollen degC
Proxy 200 PSM selected: get_tas | LakeSediment pollen degC
Proxy 201 PSM selected: get_tas | LakeSediment pollen degC
Proxy 202 PSM selected: get_tas | LakeSediment pollen degC
Proxy 203 PSM selected: get_tas | LakeSediment pollen degC
Proxy 204 PSM selected: get_tas | LakeSediment pollen degC
Proxy 205 PSM selected: get_tas | LakeSediment pollen degC
Proxy 206 PSM selected: get_tas | LakeSediment pollen degC
Proxy 207 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 208 PSM selected: get_tas | Peat C15 fatty alcohols degC
Proxy 209 PSM selected: get_tas | LakeSediment pollen degC
Proxy 210 PSM selected: get_tas | LakeSediment pollen degC
Proxy 211 PSM selected: get_tas | LakeSediment pollen degC
Proxy 212 PSM selected: get_tas | LakeSediment pollen degC
Proxy 213 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 214 PSM selected: get_tas | Peat pollen degC
Proxy 215 PSM selected: get_tas | Peat pollen degC
Proxy 216 PSM selected: get_tas | Peat pollen degC
Proxy 217 PSM selected: get_tas | LakeSediment pollen degC
Proxy 218 PSM selected: get_tas | LakeSediment pollen degC
Proxy 219 PSM selected: get_tas | LakeSediment pollen degC
Proxy 220 PSM selected: get_tas | LakeSediment pollen degC
Proxy 221 PSM selected: get_tas | LakeSediment pollen degC
Proxy 222 PSM selected: get_tas | LakeSediment pollen degC
Proxy 223 PSM selected: get_tas | LakeSediment pollen degC
Proxy 224 PSM selected: get_tas | LakeSediment pollen degC
Proxy 225 PSM selected: get_tas | LakeSediment pollen degC
Proxy 226 PSM selected: get_tas | LakeSediment pollen degC
Proxy 227 PSM selected: get_tas | LakeSediment pollen degC
Proxy 228 PSM selected: get_tas | LakeSediment pollen degC
Proxy 229 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 230 PSM selected: get_tas | LakeSediment pollen degC
Proxy 231 PSM selected: get_tas | LakeSediment pollen degC
Proxy 232 PSM selected: get_tas | LakeSediment pollen degC
Proxy 233 PSM selected: get_tas | Ice-other d18O degC
Proxy 234 PSM selected: get_tas | LakeSediment pollen degC
Proxy 235 PSM selected: get_tas | LakeSediment pollen degC
Proxy 236 PSM selected: get_tas | LakeSediment pollen degC
Proxy 237 PSM selected: get_tas | LakeSediment pollen degC
Proxy 238 PSM selected: get_tas | LakeSediment pollen degC
Proxy 239 PSM selected: get_tas | LakeSediment pollen degC
Proxy 240 PSM selected: get_tas | LakeSediment pollen degC
Proxy 241 PSM selected: get_tas | GlacierIce d18O degC
Proxy 242 PSM selected: get_tas | Peat pollen degC
Proxy 243 PSM selected: get_tas | Peat pollen degC
Proxy 244 PSM selected: get_tas | Peat pollen degC
Proxy 245 PSM selected: get_tas | LakeSediment pollen degC
Proxy 246 PSM selected: get_tas | LakeSediment pollen degC
Proxy 247 PSM selected: get_tas | LakeSediment pollen degC
Proxy 248 PSM selected: get_tas | Peat pollen degC
Proxy 249 PSM selected: get_tas | Peat pollen degC
Proxy 250 PSM selected: get_tas | Peat pollen degC
Proxy 251 PSM selected: get_tas | GlacierIce borehole degC
Proxy 252 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 253 PSM selected: get_tas | LakeSediment pollen degC
Proxy 254 PSM selected: get_tas | LakeSediment pollen degC
Proxy 255 PSM selected: get_tas | LakeSediment pollen degC
Proxy 256 PSM selected: get_tas | LakeSediment pollen degC
Proxy 257 PSM selected: get_tas | LakeSediment pollen degC
Proxy 258 PSM selected: get_tas | LakeSediment pollen degC
Proxy 259 PSM selected: get_tas | GlacierIce deterium excess degC
Proxy 260 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 261 PSM selected: get_tas | LakeSediment pollen degC
Proxy 262 PSM selected: get_tas | LakeSediment pollen degC
Proxy 263 PSM selected: get_tas | LakeSediment pollen degC
Proxy 264 PSM selected: get_tas | LakeSediment pollen degC
Proxy 265 PSM selected: get_tas | LakeSediment pollen degC
Proxy 266 PSM selected: get_tas | LakeSediment pollen degC
Proxy 267 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 268 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 269 PSM selected: get_tas | MarineSediment d18O degC
Proxy 270 PSM selected: get_tas | LakeSediment pollen degC
Proxy 271 PSM selected: get_tas | LakeSediment pollen degC
Proxy 272 PSM selected: get_tas | LakeSediment pollen degC
Proxy 273 PSM selected: get_tas | LakeSediment pollen degC
Proxy 274 PSM selected: get_tas | LakeSediment pollen degC
Proxy 275 PSM selected: get_tas | LakeSediment pollen degC
Proxy 276 PSM selected: get_tas | GlacierIce deterium excess degC
Proxy 277 PSM selected: get_tas | MarineSediment d18O degC
Proxy 278 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 279 PSM selected: get_tas | LakeSediment pollen degC
Proxy 280 PSM selected: get_tas | LakeSediment pollen degC
Proxy 281 PSM selected: get_tas | LakeSediment pollen degC
Proxy 282 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 283 PSM selected: get_tas | MarineSediment d18O degC
Proxy 284 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 285 PSM selected: get_tas | MarineSediment d18O degC
Proxy 286 PSM selected: get_tas | MarineSediment d18O degC
Proxy 287 PSM selected: get_tas | LakeSediment GDGT degC
Proxy 288 PSM selected: get_tas | LakeSediment pollen degC
Proxy 289 PSM selected: get_tas | LakeSediment pollen degC
Proxy 290 PSM selected: get_tas | LakeSediment pollen degC
Proxy 291 PSM selected: get_tas | LakeSediment pollen degC
Proxy 292 PSM selected: get_tas | LakeSediment pollen degC
Proxy 293 PSM selected: get_tas | LakeSediment pollen degC
Proxy 294 PSM selected: get_tas | LakeSediment pollen degC
Proxy 295 PSM selected: get_tas | LakeSediment pollen degC
Proxy 296 PSM selected: get_tas | Peat pollen degC
Proxy 297 PSM selected: get_tas | Peat pollen degC
Proxy 298 PSM selected: get_tas | Peat pollen degC
Proxy 299 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 300 PSM selected: get_tas | LakeSediment pollen degC
Proxy 301 PSM selected: get_tas | LakeSediment pollen degC
Proxy 302 PSM selected: get_tas | LakeSediment pollen degC
Proxy 303 PSM selected: get_tas | LakeSediment pollen degC
Proxy 304 PSM selected: get_tas | LakeSediment pollen degC
Proxy 305 PSM selected: get_tas | LakeSediment pollen degC
Proxy 306 PSM selected: get_tas | LakeSediment pollen degC
Proxy 307 PSM selected: get_tas | LakeSediment pollen degC
Proxy 308 PSM selected: get_tas | LakeSediment pollen degC
Proxy 309 PSM selected: get_tas | LakeSediment pollen degC
Proxy 310 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 311 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 312 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 313 PSM selected: get_tas | MarineSediment d18O degC
Proxy 314 PSM selected: get_tas | MarineSediment d18O degC
Proxy 315 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 316 PSM selected: get_tas | MarineSediment d18O degC
Proxy 317 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 318 PSM selected: get_tas | MarineSediment d18O degC
Proxy 319 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 320 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 321 PSM selected: get_tas | MarineSediment d18O degC
Proxy 322 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 323 PSM selected: get_tas | MarineSediment d18O degC
Proxy 324 PSM selected: get_tas | MarineSediment d18O degC
Proxy 325 PSM selected: get_tas | MarineSediment d18O degC
Proxy 326 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 327 PSM selected: get_tas | MarineSediment d18O degC
Proxy 328 PSM selected: get_tas | MarineSediment d18O degC
Proxy 329 PSM selected: get_tas | MarineSediment d18O degC
Proxy 330 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 331 PSM selected: get_tas | MarineSediment d18O degC
Proxy 332 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 333 PSM selected: get_tas | MarineSediment d18O degC
Proxy 334 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 335 PSM selected: get_tas | MarineSediment d18O degC
Proxy 336 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 337 PSM selected: get_tas | MarineSediment d18O degC
Proxy 338 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 339 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 340 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 341 PSM selected: get_tas | MarineSediment d18O degC
Proxy 342 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 343 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 344 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 345 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 346 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 347 PSM selected: get_tas | MarineSediment GDGT degC
Proxy 348 PSM selected: get_tas | MarineSediment d18O degC
Proxy 349 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 350 PSM selected: get_tas | MarineSediment d18O degC
Proxy 351 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 352 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 353 PSM selected: get_tas | MarineSediment dinocyst degC
Proxy 354 PSM selected: get_tas | LakeSediment pollen degC
Proxy 355 PSM selected: get_tas | LakeSediment pollen degC
Proxy 356 PSM selected: get_tas | LakeSediment pollen degC
Proxy 357 PSM selected: get_tas | Peat pollen degC
Proxy 358 PSM selected: get_tas | Peat pollen degC
Proxy 359 PSM selected: get_tas | Peat pollen degC
Proxy 360 PSM selected: get_tas | MarineSediment d18O degC
Proxy 361 PSM selected: get_tas | MarineSediment d18O degC
Proxy 362 PSM selected: get_tas | MarineSediment d18O degC
Proxy 363 PSM selected: get_tas | MarineSediment d18O degC
Proxy 364 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 365 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 366 PSM selected: get_tas | MarineSediment d18O degC
Proxy 367 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 368 PSM selected: get_tas | MarineSediment d18O degC
Proxy 369 PSM selected: get_tas | MarineSediment Mg/Ca degC
Proxy 370 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 371 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 372 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 373 PSM selected: get_tas | MarineSediment alkenone degC
Proxy 374 PSM selected: get_tas | MarineSediment d18O degC
Proxy 375 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 376 PSM selected: get_tas | LakeSediment pollen degC
Proxy 377 PSM selected: get_tas | GlacierIce gas degC
Proxy 378 PSM selected: get_tas | LakeSediment pollen degC
Proxy 379 PSM selected: get_tas | LakeSediment pollen degC
Proxy 380 PSM selected: get_tas | LakeSediment pollen degC
Proxy 381 PSM selected: get_tas | LakeSediment pollen degC
Proxy 382 PSM selected: get_tas | LakeSediment pollen degC
Proxy 383 PSM selected: get_tas | LakeSediment pollen degC
Proxy 384 PSM selected: get_tas | LakeSediment pollen degC
Proxy 385 PSM selected: get_tas | LakeSediment pollen degC
Proxy 386 PSM selected: get_tas | LakeSediment pollen degC
Proxy 387 PSM selected: get_tas | LakeSediment pollen degC
Proxy 388 PSM selected: get_tas | LakeSediment pollen degC
Proxy 389 PSM selected: get_tas | LakeSediment pollen degC
Proxy 390 PSM selected: get_tas | LakeSediment pollen degC
Proxy 391 PSM selected: get_tas | LakeSediment pollen degC
Proxy 392 PSM selected: get_tas | LakeSediment pollen degC
Proxy 393 PSM selected: get_tas | LakeSediment pollen degC
Proxy 394 PSM selected: get_tas | LakeSediment pollen degC
Proxy 395 PSM selected: get_tas | LakeSediment pollen degC
Proxy 396 PSM selected: get_tas | LakeSediment pollen degC
Proxy 397 PSM selected: get_tas | LakeSediment pollen degC
Proxy 398 PSM selected: get_tas | LakeSediment pollen degC
Proxy 399 PSM selected: get_tas | LakeSediment pollen degC
Proxy 400 PSM selected: get_tas | Peat pollen degC
Proxy 401 PSM selected: get_tas | Peat pollen degC
Proxy 402 PSM selected: get_tas | Peat pollen degC
Proxy 403 PSM selected: get_tas | LakeSediment pollen degC
Proxy 404 PSM selected: get_tas | LakeSediment pollen degC
Proxy 405 PSM selected: get_tas | LakeSediment pollen degC
Proxy 406 PSM selected: get_tas | Wood TRW degC
Proxy 407 PSM selected: get_tas | LakeSediment pollen degC
Proxy 408 PSM selected: get_tas | LakeSediment pollen degC
Proxy 409 PSM selected: get_tas | LakeSediment pollen degC
Proxy 410 PSM selected: get_tas | LakeSediment pollen degC
Proxy 411 PSM selected: get_tas | LakeSediment pollen degC
Proxy 412 PSM selected: get_tas | LakeSediment pollen degC
Proxy 413 PSM selected: get_tas | LakeSediment pollen degC
Proxy 414 PSM selected: get_tas | LakeSediment chironomid degC
Proxy 415 PSM selected: get_tas | MarineSediment foraminifera degC
Proxy 416 PSM selected: get_tas | Peat pollen degC
Proxy 417 PSM selected: get_tas | Peat pollen degC
Proxy 418 PSM selected: get_tas | Peat pollen degC
Proxy 419 PSM selected: get_tas | LakeSediment pollen degC
Proxy 420 PSM selected: get_tas | LakeSediment pollen degC
Proxy 421 PSM selected: get_tas | LakeSediment pollen degC
Proxy 422 PSM selected: get_tas | LakeSediment pollen degC
Proxy 423 PSM selected: get_tas | LakeSediment pollen degC
Proxy 424 PSM selected: get_tas | LakeSediment chironomid degC
